Catégorie,Produit,Taille/Variante,Poids Portion,Énergie kcal,Énergie kJ,Matières Grasses g,Acides Gras Saturés g,Glucides g,Sucres g,Fibres g,Protéines g,Sel g,Nutri-Score
Burgers et Sandwichs,Hamburger,unique,105g,261,1094,9.0,4.2,29.0,6.3,2.1,13.0,1.1,C
Burgers et Sandwichs,Cheeseburger,unique,119g,300,1258,14.0,6.5,33.0,6.6,2.1,15.0,1.2,C
Burgers et Sandwichs,Big Mac,unique,212g,503,2108,24.0,10.5,42.0,8.5,3.2,26.0,2.1,C
Burgers et Sandwichs,Royal Cheese,unique,206g,518,2170,27.0,13.0,45.0,9.0,2.8,29.0,2.5,D
Burgers et Sandwichs,Royal Cheese,Grande (avec bacon ou extra),240g,620,2600,32.0,15.5,54.0,10.5,3.0,34.0,3.0,D
Burgers et Sandwichs,CBO (Chicken Bacon Oignons),unique,243g,647,2714,36.0,14.0,46.0,7.5,3.5,36.0,2.8,C
Burgers et Sandwichs,McChicken,unique,180g,439,1840,20.0,3.5,44.0,5.0,2.5,19.0,1.8,B
Burgers et Sandwichs,Filet-O-Fish,unique,142g,327,1371,16.0,3.0,34.0,4.5,1.8,15.0,1.5,C
Burgers et Sandwichs,Double Filet-O-Fish,unique,220g,580,2430,28.0,5.5,58.0,7.0,2.5,25.0,2.5,D
Burgers et Sandwichs,McFish,unique,130g,285,1195,12.0,2.0,32.0,4.0,2.0,13.0,1.3,B
Burgers et Sandwichs,Filet-O-Fish Deluxe,unique,180g,420,1760,22.0,4.0,40.0,6.0,2.2,18.0,1.8,C
Burgers et Sandwichs,Croque McDo,unique,130g,261,1094,13.0,6.0,25.0,4.0,1.5,11.0,1.6,D
Burgers et Sandwichs,280 Original,unique,300g,772,3237,40.0,18.0,65.0,12.0,4.0,35.0,3.5,D
Burgers et Sandwichs,Big Tasty,unique,290g,840,3520,48.0,20.0,68.0,15.0,4.5,38.0,3.8,D
Burgers et Sandwichs,McExtreme (ex. avec poulet),unique,250g,853,3575,45.0,12.0,70.0,10.0,3.8,32.0,3.0,D
Burgers et Sandwichs,McWrap Poulet Chou Rouge,unique,280g,315,1321,12.0,3.5,35.0,8.0,5.0,20.0,2.0,A
